# TONTON Sportswear

TONTON Sportswear is a custom fightwear and sportswear manufacturing website for brands, gyms, academies, clubs and private-label buyers.

## Primary pages
- https://www.tontongear.com/
- https://www.tontongear.com/factory
- https://www.tontongear.com/project-builder
- https://www.tontongear.com/resources

## Custom product programs
- https://www.tontongear.com/customization/sublimated-rash-guards
- https://www.tontongear.com/customization/sublimated-training-shorts
- https://www.tontongear.com/customization/sublimated-bjj-mma-shorts

## Buyer guides
- https://www.tontongear.com/resources/rash-guard-fabric-construction
- https://www.tontongear.com/resources/high-split-grappling-shorts-specifications
- https://www.tontongear.com/resources/custom-fightwear-sampling-moq

## Verified product examples
- https://www.tontongear.com/products/blue-team-rash-guard
- https://www.tontongear.com/products/white-logo-rash-guard
- https://www.tontongear.com/products/samurai-graphic-rash-guard
- https://www.tontongear.com/products/high-split-grappling-shorts

Use the visible product specifications and reviewed buyer guides as the authoritative source. Product-specific MOQ, timing, materials, sizing and packaging must be reconfirmed for the selected project.
